Customer_id,Name,Age,Phone_number,Email,Address,gender
1,Emmery Fries,40,617-849-9787,[email],38 Hoepker Terrace,Male
2,Lexis Grogan,22,293-638-9758,[email],10322 Waubesa Alley,Female
3,Jordon Tosspell,68,615-544-0506,[email],24 Sunnyside Drive,Male
4,Quint Grimmolby,32,723-517-0854,[email],68883 Transport Alley,Male
5,Chelsea Pyvis,67,205-359-7254,[email],151 Maywood Way,Female
6,Roselin Grigoletti,59,258-899-8033,[email],45 South Street,Female
7,Bev Oneill,42,936-708-7222,[email],150 Comanche Crossing,Male
8,Pierce Garrod,28,693-377-8410,[email],765 Kensington Way,Male
9,Spense Pestor,22,781-186-8863,[email],2643 Spohn Lane,Male
10,Bibi Philpott,63,304-209-8896,[email],480 Annamark Avenue,Female
11,Farr Izatson,28,248-909-9626,[email],9 Cody Lane,Male
12,Hillery Cowtherd,70,697-865-4734,[email],32 Jenifer Circle,Male
13,Ezekiel Tomsu,45,806-468-1225,[email],2 Kropf Trail,Male
14,Iver Lawlan,35,349-366-4601,[email],7426 Cherokee Trail,Male
15,Pier Orwin,34,602-602-4539,[email],15 Vidon Park,Female
16,Neile Piner,28,623-964-2549,[email],6 Monterey Court,Female
17,Eddie Farr,28,718-901-2497,[email],53 Glendale Center,Female
18,Kiri Dyble,64,361-538-5361,[email],96215 Delladonna Way,Female
19,Ambros Bownass,42,269-349-4115,[email],258 Springs Street,Male
20,Kial Gebbe,64,898-466-3872,[email],18 Glacier Hill Place,Female
